RowNum,sourceurl,monthyear,sqldate,nummentions,numsources,numarticles,eventcode,actor1name,actor1countrycode,actor2name,actor2countrycode
32311,https://www.yahoo.com/news/worlds-first-malaria-vaccine-headed-kenya-ghana-malawi-203023108.html,201604,20160424,8,1,8,042,GHANA,GHA,MALAWI,MWI
32312,https://www.yahoo.com/news/worlds-first-malaria-vaccine-headed-kenya-ghana-malawi-203023108.html,201604,20160424,8,1,8,043,GHANA,GHA,MALAWI,MWI
32313,https://www.yahoo.com/news/worlds-first-malaria-vaccine-headed-kenya-ghana-malawi-203023108.html,201604,20160424,8,1,8,043,KENYA,KEN,GHANA,GHA
32314,https://www.yahoo.com/news/worlds-first-malaria-vaccine-headed-kenya-ghana-malawi-203023108.html,201604,20160424,8,1,8,042,KENYA,KEN,MALAWI,MWI
32315,https://www.yahoo.com/news/worlds-first-malaria-vaccine-headed-kenya-ghana-malawi-203023108.html,201604,20160424,8,1,8,043,KENYA,KEN,MALAWI,MWI
32316,https://www.yahoo.com/news/worlds-first-malaria-vaccine-headed-kenya-ghana-malawi-203023108.html,201604,20160424,8,1,8,042,MALAWI,MWI,GHANA,GHA
32317,https://www.yahoo.com/news/worlds-first-malaria-vaccine-headed-kenya-ghana-malawi-203023108.html,201604,20160424,8,1,8,043,MALAWI,MWI,GHANA,GHA
32318,https://www.yahoo.com/news/worlds-first-malaria-vaccine-headed-kenya-ghana-malawi-203023108.html,201604,20160424,8,1,8,042,MALAWI,MWI,KENYA,KEN
32319,https://www.yahoo.com/news/worlds-first-malaria-vaccine-headed-kenya-ghana-malawi-203023108.html,201604,20160424,8,1,8,043,MALAWI,MWI,KENYA,KEN
32320,https://www.yahoo.com/news/worlds-first-malaria-vaccine-headed-kenya-ghana-malawi-203023108.html,201604,20160424,10,1,10,043,GHANA,GHA,KENYA,KEN
32321,https://www.yahoo.com/news/worlds-first-malaria-vaccine-headed-kenya-ghana-malawi-203023108.html,201604,20160424,10,1,10,042,KENYA,KEN,GHANA,GHA
32322,https://www.yahoo.com/tech/breakthrough-device-diagnose-malaria-5-seconds-flat-130429086.html,201606,20160630,4,1,4,190,UNITED STATES,USA,,
32323,https://www.zazoom.it/2018-09-10/vaccini-contro-hiv-e-malaria-sempre-piu-lontani-i-fondi-per-la-ricerca-non-bastano/4644530/,201809,20180910,10,1,10,042,ITALY,ITA,SCHOOL,
32324,https://www.zazoom.it/2018-09-10/vaccini-contro-hiv-e-malaria-sempre-piu-lontani-i-fondi-per-la-ricerca-non-bastano/4644530/,201809,20180910,10,1,10,043,SCHOOL,,ITALY,ITA
32325,https://www.zimeye.net/2018/06/14/ugandan-wins-africa-prize-for-bloodless-malaria-test/,201806,20180615,5,1,5,013,UGANDA,UGA,AFRICA,AFR
32326,https://www.zimeye.net/2018/06/14/ugandan-wins-africa-prize-for-bloodless-malaria-test/,201806,20180615,5,1,5,010,UGANDA,UGA,,
32327,https://www.zimeye.net/over-20-malaria-deaths-in-the-masvingo-province/,201703,20170316,10,1,10,112,NON GOVERNMENTAL ORGANISATION,,GOVERNMENT,
32328,https://www.zimeye.net/six-arrested-in-zambia-for-illicit-sale-of-hiv-and-antimalarial-products/,201711,20171130,1,1,1,173,PAKISTAN,PAK,ZAMBIA,ZMB
32329,https://www.zimeye.net/six-arrested-in-zambia-for-illicit-sale-of-hiv-and-antimalarial-products/,201712,20171207,1,1,1,173,PAKISTAN,PAK,ZAMBIA,ZMB
32330,https://www.zimeye.net/six-arrested-in-zambia-for-illicit-sale-of-hiv-and-antimalarial-products/,201712,20171207,4,1,4,084,ZAMBIAN,ZMB,ZAMBIA,ZMB
32331,https://www.zimeye.net/six-arrested-in-zambia-for-illicit-sale-of-hiv-and-antimalarial-products/,201712,20171207,4,1,4,173,PAKISTAN,PAK,ZAMBIA,ZMB
32332,https://www.zimeye.net/six-arrested-in-zambia-for-illicit-sale-of-hiv-and-antimalarial-products/,201711,20171130,4,1,4,173,PAKISTAN,PAK,ZAMBIA,ZMB
32333,https://www.zimeye.net/six-arrested-in-zambia-for-illicit-sale-of-hiv-and-antimalarial-products/,201712,20171207,6,1,6,084,ZAMBIAN,ZMB,ZAMBIAN,ZMB
32334,https://www.znbc.co.zm/malaria-deaths-down-by-50/,201810,20181002,2,1,2,030,JAPANESE,JPN,ZAMBIA,ZMB
32335,https://www.znbc.co.zm/malaria-deaths-down-by-50/,201810,20181002,2,1,2,060,JAPANESE,JPN,ZAMBIA,ZMB
32336,https://www.znbc.co.zm/malaria-deaths-down-by-50/,201810,20181002,2,1,2,030,JAPANESE,JPN,ZAMBIA,ZMB
32337,https://www.znbc.co.zm/malaria-deaths-down-by-50/,201810,20181002,2,1,2,060,JAPANESE,JPN,ZAMBIA,ZMB
32338,https://www.znbc.co.zm/malaria-deaths-down-by-50/,201810,20181002,3,1,3,030,JAPANESE,JPN,ZAMBIA,ZMB
32339,https://www.znbc.co.zm/malaria-deaths-down-by-50/,201810,20181002,3,1,3,060,JAPANESE,JPN,ZAMBIA,ZMB
32340,https://www.znbc.co.zm/malaria-deaths-down-by-50/,201810,20181002,6,1,6,013,COMPANY,,GOVERNMENT,
32341,https://www.znbc.co.zm/malaria-ravaging-the-copperbelt/,201710,20171006,10,1,10,010,ZULU,,,
32342,https://www.zoutnet.co.za/articles/news/44993/2017-11-24/malaria-outbreak-remains-concern,201711,20171124,2,1,2,062,SOUTH AFRICAN,ZAF,MINIST OF HEALTH,
32343,https://www.zoutnet.co.za/articles/news/44993/2017-11-24/malaria-outbreak-remains-concern,201711,20171124,2,1,2,062,MINIST OF HEALTH,,SOUTH AFRICAN,ZAF
32344,https://www.zoutnet.co.za/articles/news/44993/2017-11-24/malaria-outbreak-remains-concern,201711,20171124,4,1,4,042,AFRICA,AFR,MINIST OF HEALTH,
32345,https://www.zoutnet.co.za/articles/news/44993/2017-11-24/malaria-outbreak-remains-concern,201711,20171124,4,1,4,043,MINIST OF HEALTH,,AFRICA,AFR
32346,https://www.zoutnet.co.za/articles/news/44993/2017-11-24/malaria-outbreak-remains-concern,201711,20171124,6,1,6,042,SOUTH AFRICAN,ZAF,MINIST OF HEALTH,
32347,https://www.zoutnet.co.za/articles/news/44993/2017-11-24/malaria-outbreak-remains-concern,201711,20171124,6,1,6,043,MINIST OF HEALTH,,SOUTH AFRICAN,ZAF
32348,https://www.zoutnet.co.za/articles/news/44993/2017-11-24/malaria-outbreak-remains-concern,201711,20171124,8,1,8,062,AFRICA,AFR,MINIST OF HEALTH,
32349,https://www.zoutnet.co.za/articles/news/44993/2017-11-24/malaria-outbreak-remains-concern,201711,20171124,8,1,8,062,MINIST OF HEALTH,,AFRICA,AFR
32350,https://www.zz7.it/tag/malaria/,201709,20170905,10,1,10,073,EUROPEAN,EUR,,
32351,https://www1.folha.uol.com.br/cotidiano/2018/03/casos-de-malaria-crescem-50-e-poem-regiao-norte-do-pais-em-alerta.shtml,201803,20180305,2,1,2,060,VENEZUELAN,VEN,,
32352,https://www1.folha.uol.com.br/cotidiano/2018/03/casos-de-malaria-crescem-50-e-poem-regiao-norte-do-pais-em-alerta.shtml,201803,20180305,10,1,10,154,SECRETARIAT,,,
32353,https://wwwnc.cdc.gov/travel/notices/alert/malaria-brazil,201801,20180131,2,1,2,020,BRAZIL,BRA,TRAVELER,
32354,https://wwwnc.cdc.gov/travel/notices/alert/malaria-brazil,201801,20180131,2,1,2,046,DOCTOR,,TRAVELER,
32355,https://wwwnc.cdc.gov/travel/notices/alert/malaria-brazil,201801,20180131,2,1,2,046,TRAVELER,,DOCTOR,
32356,https://wwwnc.cdc.gov/travel/notices/alert/malaria-brazil,201801,20180131,2,1,2,046,TRAVELER,,DOCTOR,
32357,https://wwwnc.cdc.gov/travel/notices/alert/malaria-brazil,201801,20180131,6,1,6,046,TRAVELER,,DOCTOR,
32358,https://wwwnc.cdc.gov/travel/notices/alert/malaria-brazil,201801,20180131,8,1,8,020,BRAZIL,BRA,TRAVELER,
32359,https://wwwnc.cdc.gov/travel/notices/alert/malaria-brazil,201801,20180131,8,1,8,046,DOCTOR,,TRAVELER,
32360,https://wwwnc.cdc.gov/travel/notices/alert/malaria-cyprus,201709,20170928,2,1,2,043,CYPRUS,CYP,UNITED KINGDOM,GBR
32361,https://wwwnc.cdc.gov/travel/notices/alert/malaria-cyprus,201709,20170928,2,1,2,043,CYPRUS,CYP,UNITED KINGDOM,GBR
32362,https://wwwnc.cdc.gov/travel/notices/alert/malaria-cyprus,201709,20170928,2,1,2,043,CYPRUS,CYP,UNITED KINGDOM,GBR
32363,https://wwwnc.cdc.gov/travel/notices/alert/malaria-cyprus,201709,20170928,4,1,4,043,CYPRUS,CYP,UNITED KINGDOM,GBR
32364,https://wwwnc.cdc.gov/travel/notices/alert/malaria-cyprus,201709,20170928,10,1,10,042,UNITED KINGDOM,GBR,CYPRUS,CYP
32365,https://wwwnc.cdc.gov/travel/notices/alert/malaria-south-africa,201703,20170327,5,1,5,020,TRAVELER,,HEALTH CARE PROVIDER,
32366,https://xnewspress.com/2018/11/02/can-dogs-help-to-detect-malaria.html,201811,20181102,4,1,4,042,SCIENTIST,,GAMBIA,GMB
32367,https://xnewspress.com/2018/11/02/can-dogs-help-to-detect-malaria.html,201811,20181102,6,1,6,042,SCIENTIST,,GAMBIA,GMB
32368,https://xnewspress.com/2018/11/02/can-dogs-help-to-detect-malaria.html,201811,20181102,10,1,10,043,GAMBIA,GMB,SCIENTIST,
32369,https://yourstory.com/2017/10/kolkata-researchers-malaria-test/,201710,20171024,5,1,5,014,HEALTH MINIST,,,
32370,https://zm.usembassy.gov/u-s-global-coordinator-for-presidents-malaria-initiative-visits-zambia/,201603,20160310,5,1,5,190,ZAMBIA,ZMB,PRESIDENT,
32371,https://zodiakmalawi.com/top-stories/world-vision-secures-us-40-million-malaria-grant,201802,20180209,16,1,10,010,BLANTYRE,MWI,,
32372,https://zoutpansberger.co.za/articles/news/41946/2017-05-05/streek-se-inwoners-moet-versigtig-wees-vir-malaria,201705,20170505,10,1,10,130,,,AFRICA,AFR
32373,https://zoutpansberger.co.za/articles/news/41946/2017-05-05/streek-se-inwoners-moet-versigtig-wees-vir-malaria,201705,20170505,10,1,10,040,,,DOCTOR,
32374,https://zoutpansberger.co.za/articles/news/41946/2017-05-05/streek-se-inwoners-moet-versigtig-wees-vir-malaria,201705,20170505,10,1,10,040,DOCTOR,,,
32375,https://zoutpansberger.co.za/articles/news/45621/2018-01-20/toename-in-gevalle-van-malaria-kommerwekkend,201801,20180120,10,1,10,130,,,LIMPOPO,ZAF
32376,https://zoutpansberger.co.za/articles/news/46435/2018-03-19/malaria-tans-groter-gevaar-as-listeriose,201803,20180319,10,1,10,040,,,RESIDENTS,
32377,https://zoutpansberger.co.za/articles/news/46435/2018-03-19/malaria-tans-groter-gevaar-as-listeriose,201803,20180319,10,1,10,040,RESIDENTS,,,
32378,https://zoutpansberger.co.za/articles/news/46639/2018-04-01/nicd-issues-easter-travel-malaria-alert,201804,20180401,10,1,10,040,DOCTOR,,TRAVELLER,
32379,https://zoutpansberger.co.za/articles/news/46639/2018-04-01/nicd-issues-easter-travel-malaria-alert,201804,20180401,10,1,10,130,CITIZEN,,AFRICA,AFR
32380,https://zoutpansberger.co.za/articles/news/46639/2018-04-01/nicd-issues-easter-travel-malaria-alert,201804,20180401,10,1,10,060,LIMPOPO,ZAF,,
32381,https://zoutpansberger.co.za/articles/news/46639/2018-04-01/nicd-issues-easter-travel-malaria-alert,201804,20180401,10,1,10,040,TRAVELLER,,DOCTOR,
32382,https://zw.usembassy.gov/u-s-au-collaborate-boost-zims-anti-malaria-efforts/,201703,20170327,1,1,1,013,ZIMBABWE,ZWE,DELEGATE,
32383,https://zw.usembassy.gov/u-s-au-collaborate-boost-zims-anti-malaria-efforts/,201703,20170327,1,1,1,013,ZIMBABWE,ZWE,DELEGATE,
32384,https://zw.usembassy.gov/u-s-au-collaborate-boost-zims-anti-malaria-efforts/,201703,20170327,5,1,5,013,UNIVERSITY,,DELEGATE,
32385,https://zw.usembassy.gov/u-s-au-collaborate-boost-zims-anti-malaria-efforts/,200703,20070330,10,1,10,051,,,ZIMBABWE,ZWE
32386,https://zw.usembassy.gov/u-s-au-collaborate-boost-zims-anti-malaria-efforts/,201703,20170327,10,1,10,010,AFRICA,AFR,UNITED STATES,USA
32387,https://zw.usembassy.gov/united-states-global-fund-distribute-1-7-million-nets-prevent-malaria-zimbabwe/,201611,20161116,3,1,3,070,UNITED STATES,USA,ZIMBABWE,ZWE
32388,https://zw.usembassy.gov/united-states-global-fund-distribute-1-7-million-nets-prevent-malaria-zimbabwe/,201611,20161116,4,1,4,070,AMERICAN,USA,ZIMBABWE,ZWE
32389,https://zw.usembassy.gov/united-states-global-fund-distribute-1-7-million-nets-prevent-malaria-zimbabwe/,201611,20161116,7,1,7,060,AMERICAN,USA,ZIMBABWE,ZWE
32390,https://zw.usembassy.gov/united-states-global-fund-distribute-1-7-million-nets-prevent-malaria-zimbabwe/,201611,20161116,10,1,10,060,USAID,USA,,
32391,https://zw.usembassy.gov/united-states-global-fund-distribute-1-7-million-nets-prevent-malaria-zimbabwe/,201611,20161116,10,1,10,070,USAID,USA,,
